"";"V1"
"2427";286,2264
"2428";286,2283
"2429";286,35
"2430";286,3638
"2431";286,4171
"2432";286,6259
"2433";286,8467
"2434";286,9431
"2435";286,965
"2436";287,3745
"2437";287,4502
"2438";287,4816
"2439";287,4957
"2440";287,6341
"2441";287,813
"2442";287,8302
"2443";287,9231
"2444";287,9445
"2445";288,0893
"2446";288,1422
"2447";288,1784
"2448";288,3149
"2449";288,4718
"2450";289,0302
"2451";289,0727
"2452";289,3384
"2453";289,3547
"2454";289,3845
"2455";289,4435
"2456";289,4552
"2457";289,5058
"2458";289,7045
"2459";289,7139
"2460";289,737
"2461";289,8159
"2462";289,855
"2463";289,8765
"2464";289,883
"2465";289,9651
"2466";290,0075
"2467";290,0091
"2468";290,1008
"2469";290,1287
"2470";290,2953
"2471";290,4634
"2472";290,5973
"2473";290,6449
"2474";290,708
"2475";290,7262
"2476";290,9052
"2477";290,9416
"2478";291,0356
"2479";291,3934
"2480";291,4252
"2481";291,5219
"2482";291,6042
"2483";291,6229
"2484";291,6467
"2485";291,6515
"2486";291,6837
"2487";291,7168
"2488";291,8621
"2489";292,2581
"2490";292,2881
"2491";292,3366
"2492";292,3621
"2493";292,3662
"2494";292,5027
"2495";292,882
"2496";292,8971
"2497";293,0681
"2498";293,2509
"2499";293,2771
"2500";293,5637
"2501";293,7625
"2502";293,9596
"2503";294,1984
"2504";294,2868
"2505";294,5071
"2506";294,5881
"2507";294,7326
"2508";294,771
"2509";295,2161
"2510";295,2867
"2511";295,3178
"2512";295,3422
"2513";295,4333
"2514";295,4992
"2515";295,5583
"2516";295,564
"2517";295,5655
"2518";295,6705
"2519";295,7517
"2520";295,8068
"2521";295,8086
"2522";296,0007
"2523";296,223
"2524";296,6679
"2525";296,8575
"2526";296,9174
"2527";297,0903
"2528";297,1017
"2529";297,1032
"2530";297,4989
"2531";297,5451
"2532";297,6114
"2533";297,6633
"2534";297,9562
"2535";298,0046
"2536";298,0232
"2537";298,2338
"2538";298,3361
"2539";298,4266
"2540";298,5929
"2541";298,8714
"2542";298,9022
"2543";298,9099
"2544";298,9128
"2545";298,9175
"2546";299,1445
"2547";299,1726
"2548";299,4911
"2549";299,6002
"2550";299,8042
"2551";299,9128
"2552";299,9568
"2553";300,1027
"2554";300,1703
"2555";300,1815
"2556";300,4623
"2557";300,6257
"2558";300,6532
"2559";300,7008
"2560";300,9727
"2561";301,0642
"2562";301,0776
"2563";301,0928
"2564";301,3491
"2565";301,381
"2566";301,3969
"2567";301,4236
"2568";301,5315
"2569";301,582
"2570";301,7882
"2571";301,8442
"2572";301,8772
"2573";301,9121
"2574";301,9269
"2575";301,9602
"2576";301,9754
"2577";302,0167
"2578";302,0341
"2579";302,0422
"2580";302,1585
"2581";302,33
"2582";302,4182
"2583";302,4971
"2584";302,5085
"2585";302,5532
"2586";302,7627
"2587";302,8195
"2588";302,8588
"2589";302,9185
"2590";302,9636
"2591";303,0011
"2592";303,0026
"2593";303,0595
"2594";303,0858
"2595";303,154
"2596";303,5079
"2597";303,5589
"2598";303,7755
"2599";303,9852
"2600";304,0583
"2601";304,1778
"2602";304,252
"2603";304,2728
"2604";304,2919
"2605";304,2936
"2606";304,3048
"2607";304,3079
"2608";304,3772
"2609";304,5978
"2610";304,7772
"2611";304,8418
"2612";305,0962
"2613";305,2417
"2614";305,3373
"2615";305,3799
"2616";305,6954
"2617";305,7621
"2618";305,8284
"2619";305,8523
"2620";305,9589
"2621";305,9851
"2622";305,9903
"2623";305,9963
"2624";306,3665
"2625";306,8586
"2626";306,9969
"2627";307,3792
"2628";307,4553
"2629";307,6995
"2630";307,773
"2631";308,004
"2632";308,4438
"2633";308,4546
"2634";308,458
"2635";308,4843
"2636";308,4855
"2637";308,5082
"2638";308,5101
"2639";308,5329
"2640";308,5411
"2641";308,6
"2642";308,6674
"2643";308,8105
"2644";308,8538
"2645";308,8947
"2646";308,958
"2647";308,9639
"2648";308,9985
"2649";309,0627
"2650";309,1916
"2651";309,195
"2652";309,4965
"2653";309,8951
"2654";309,9521
"2655";310,0293
"2656";310,0519
"2657";310,0685
"2658";310,2891
"2659";310,3757
"2660";310,4653
"2661";310,4964
"2662";310,9427
"2663";310,9574
"2664";310,9692
"2665";311,0154
"2666";311,031
"2667";311,0454
"2668";311,1051
"2669";311,3274
"2670";311,3421
"2671";311,3485
"2672";311,4013
"2673";311,4114
"2674";311,4578
"2675";311,4857
"2676";311,5187
"2677";311,8811
"2678";311,8877
"2679";311,9972
"2680";312,0061
"2681";312,0377
"2682";312,1159
"2683";312,4133
"2684";312,4305
"2685";312,6891
"2686";312,7232
"2687";312,7419
"2688";313,1527
"2689";313,4312
"2690";313,6802
"2691";313,8482
"2692";313,9977
"2693";314,1382
"2694";314,366
"2695";314,421
"2696";314,4709
"2697";314,496
"2698";314,8647
"2699";314,875
"2700";315,002
"2701";315,3081
"2702";315,7381
"2703";315,8134
"2704";315,8454
"2705";316,165
"2706";316,5934
"2707";316,6238
"2708";316,6301
"2709";316,7283
"2710";316,7413
"2711";316,7584
"2712";316,7726
"2713";316,7988
"2714";316,8581
"2715";316,8684
"2716";317,1682
"2717";317,281
"2718";317,4094
"2719";317,5094
"2720";317,5178
"2721";317,5657
"2722";317,585
"2723";317,6251
"2724";317,6357
"2725";317,6531
"2726";317,6668
"2727";317,6857
"2728";317,687
"2729";317,7185
"2730";317,9276
"2731";317,9418
"2732";318,0815
"2733";318,186
"2734";318,1875
"2735";318,1918
"2736";318,2218
"2737";318,4205
"2738";318,6928
"2739";318,7091
"2740";318,714
"2741";318,7216
"2742";318,8284
"2743";318,8521
"2744";318,9183
"2745";319,047
"2746";319,0717
"2747";319,0929
"2748";319,1022
"2749";319,3646
"2750";319,3955
"2751";319,397
"2752";319,4501
"2753";319,5317
"2754";319,5389
"2755";319,5745
"2756";319,7098
"2757";319,7173
"2758";320,0079
"2759";320,029
"2760";320,4522
"2761";320,4683
"2762";320,5104
"2763";320,6988
"2764";320,7031
"2765";320,8163
"2766";321,057
"2767";321,1087
"2768";321,1204
"2769";321,1897
"2770";321,2367
"2771";321,658
"2772";321,833
"2773";321,8751
"2774";321,9028
"2775";322,0522
"2776";322,0569
"2777";322,1434
"2778";323,2617
"2779";323,4676
"2780";323,4803
"2781";323,7609
"2782";324,1603
"2783";324,1756
"2784";324,2793
"2785";324,3041
"2786";324,3077
"2787";324,3168
"2788";324,3859
"2789";324,5752
"2790";324,7482
"2791";324,7916
"2792";324,9431
"2793";324,95
"2794";325,0465
"2795";325,3216
"2796";325,3822
"2797";325,4923
"2798";325,8709
"2799";325,9118
"2800";326,1974
"2801";326,4267
"2802";326,793
"2803";327,0256
"2804";327,039
"2805";327,1179
"2806";327,1294
"2807";327,1421
"2808";327,1631
"2809";327,1644
"2810";327,1747
"2811";327,2268
"2812";327,2609
"2813";327,2661
"2814";327,5553
"2815";327,8469
"2816";327,924
"2817";327,9363
"2818";328,1081
"2819";328,1642
"2820";328,1893
"2821";328,2229
"2822";328,2542
"2823";328,2874
"2824";328,2987
"2825";328,3044
"2826";328,3499
"2827";328,4876
"2828";328,4941
"2829";328,5216
"2830";328,5793
"2831";328,6728
"2832";329,2612
"2833";329,352
"2834";329,3901
"2835";329,7127
"2836";329,867
"2837";330,0685
"2838";330,3106
"2839";330,3724
"2840";330,5168
"2841";330,5199
"2842";331,4927
"2843";331,5111
"2844";331,5138
"2845";331,5148
"2846";331,6272
"2847";331,8159
"2848";331,8579
"2849";331,9157
"2850";331,9873
"2851";332,2786
"2852";332,3024
"2853";332,3152
"2854";332,3239
"2855";332,3847
"2856";332,4496
"2857";332,5451
"2858";332,6767
"2859";332,7019
"2860";332,7234
"2861";333,4961
"2862";333,6441
"2863";333,7882
"2864";333,8031
"2865";333,907
"2866";334,2087
"2867";334,2607
"2868";334,3219
"2869";334,3247
"2870";334,3499
"2871";334,3716
"2872";334,3778
"2873";334,4197
"2874";334,4275
"2875";334,4285
"2876";334,4486
"2877";334,471
"2878";334,4851
"2879";334,4877
"2880";334,7476
"2881";335,3136
"2882";335,5039
"2883";335,5361
"2884";335,6023
"2885";335,6271
"2886";335,7268
"2887";335,9439
"2888";336,0376
"2889";336,1715
"2890";336,1797
"2891";336,3261
"2892";336,3677
"2893";336,3723
"2894";336,3887
"2895";336,4686
"2896";336,5397
"2897";336,8508
"2898";336,867
"2899";337,1441
"2900";337,1744
"2901";337,1905
"2902";337,2396
"2903";337,3613
"2904";337,5758
"2905";337,6138
"2906";337,6462
"2907";337,657
"2908";337,6632
"2909";337,6863
"2910";337,7133
"2911";338,144
"2912";338,2431
"2913";338,2624
"2914";338,2916
"2915";338,384
"2916";338,4744
"2917";338,7663
"2918";338,8559
"2919";338,9186
"2920";339,0691
"2921";339,0833
"2922";339,1397
"2923";339,1591
"2924";339,2392
"2925";339,336
"2926";339,3652
"2927";339,4966
"2928";339,5088
"2929";339,535
"2930";339,6539
"2931";339,6743
"2932";339,7001
"2933";339,9131
"2934";339,9835
"2935";340,0502
"2936";340,0882
"2937";340,1022
"2938";340,1263
"2939";340,6805
"2940";340,7816
"2941";340,8999
"2942";341,1536
"2943";341,2609
"2944";341,7437
"2945";341,7597
"2946";341,8461
"2947";341,8695
"2948";341,874
"2949";342,2218
"2950";342,3307
"2951";342,3397
"2952";342,3646
"2953";342,9163
"2954";343,4082
"2955";343,6493
"2956";343,679
"2957";343,6969
"2958";343,7231
"2959";343,7343
"2960";343,7842
"2961";343,7856
"2962";343,7872
"2963";343,9667
"2964";343,9697
"2965";344,2797
"2966";344,3413
"2967";344,3683
"2968";344,7937
"2969";344,7958
"2970";344,8494
"2971";344,884
"2972";344,8998
"2973";344,9697
"2974";344,9829
"2975";345,2589
"2976";345,3441
"2977";345,6165
"2978";345,6708
"2979";345,6826
"2980";345,8143
"2981";345,8372
"2982";345,8783
"2983";346,2074
"2984";346,3243
"2985";346,4081
"2986";346,4146
"2987";346,5692
"2988";346,8943
"2989";346,9368
"2990";347,015
"2991";347,0181
"2992";347,0204
"2993";347,1297
"2994";347,1505
"2995";347,2492
"2996";347,2562
"2997";347,4248
"2998";347,5477
"2999";347,6368
"3000";347,7266
"3001";347,8366
"3002";347,8906
"3003";348,047
"3004";348,0594
"3005";348,063
"3006";348,1436
"3007";348,1945
"3008";348,2152
"3009";348,326
"3010";348,6432
"3011";348,7782
"3012";348,9585
"3013";348,9966
"3014";349,0029
"3015";349,0244
"3016";349,2074
"3017";349,2653
"3018";349,6365
"3019";349,7197
"3020";350,1146
"3021";350,7667
"3022";350,8706
"3023";350,8798
"3024";350,9567
"3025";351,0609
"3026";351,0893
"3027";351,1145
"3028";351,1476
"3029";351,1796
"3030";351,1911
"3031";351,239
"3032";351,2443
"3033";351,3528
"3034";351,4528
"3035";351,4789
"3036";351,503
"3037";351,5784
"3038";351,5804
"3039";351,5908
"3040";351,6297
"3041";351,8096
"3042";351,9132
"3043";351,9477
"3044";352,0342
"3045";352,1423
"3046";352,4963
"3047";352,6148
"3048";352,8948
"3049";353,2177
"3050";353,2459
"3051";353,2473
"3052";353,3624
"3053";353,3846
"3054";353,3923
"3055";353,6836
"3056";353,7159
"3057";353,7981
"3058";353,8243
"3059";353,8463
"3060";353,9199
"3061";353,9223
"3062";353,9681
"3063";354,0045
"3064";354,1834
"3065";354,213
"3066";354,7485
"3067";354,7684
"3068";354,7756
"3069";354,8969
"3070";354,9293
"3071";354,937
"3072";355,1057
"3073";355,301
"3074";355,5409
"3075";355,627
"3076";355,6682
"3077";355,7853
"3078";355,8074
"3079";355,8336
"3080";356,3489
"3081";356,4327
"3082";356,6239
"3083";356,9159
"3084";356,9509
"3085";357,106
"3086";357,146
"3087";357,3232
"3088";357,554
"3089";357,5859
"3090";357,7091
"3091";357,8078
"3092";357,9195
"3093";358,061
"3094";358,1635
"3095";358,4593
"3096";358,4671
"3097";358,608
"3098";358,6266
"3099";358,6819
"3100";358,8314
"3101";358,8446
"3102";358,8475
"3103";359,0016
"3104";359,0304
"3105";359,4446
"3106";360,0816
"3107";360,0858
"3108";360,1051
"3109";360,1259
"3110";360,1414
"3111";360,2033
"3112";360,207
"3113";360,2319
"3114";360,2847
"3115";360,2902
"3116";360,3016
"3117";360,3155
"3118";360,4005
"3119";360,4193
"3120";360,6569
"3121";360,9872
"3122";361,1849
"3123";361,2241
"3124";361,2451
"3125";361,2903
"3126";361,3195
"3127";361,5343
"3128";361,5507
"3129";361,7776
"3130";361,8981
"3131";362,0799
"3132";362,1342
"3133";362,166
"3134";362,4698
"3135";362,522
"3136";362,5253
"3137";362,5439
"3138";362,6969
"3139";362,8098
"3140";363,0491
"3141";363,0535
"3142";363,0688
"3143";363,1468
"3144";363,2473
"3145";363,341
"3146";363,3615
"3147";363,7918
"3148";363,8026
"3149";363,9725
"3150";363,9977
"3151";364,3607
"3152";364,8479
"3153";365,4749
"3154";365,9291
"3155";366,0187
"3156";366,7937
"3157";366,8999
"3158";366,9979
"3159";367,0435
"3160";367,1832
"3161";367,2882
"3162";367,3399
"3163";367,3498
"3164";367,7736
"3165";367,7751
"3166";367,7897
"3167";367,9138
"3168";368,3859
"3169";368,5082
"3170";368,5513
"3171";368,6482
"3172";368,7832
"3173";368,9291
"3174";369,4792
"3175";369,4851
"3176";369,5062
"3177";369,5124
"3178";369,787
"3179";370,0237
"3180";370,1745
"3181";370,3831
"3182";370,5398
"3183";370,5438
"3184";370,5609
"3185";370,6418
"3186";370,6571
"3187";370,6687
"3188";370,7139
"3189";370,7325
"3190";370,7339
"3191";370,7594
"3192";370,7917
"3193";370,7929
"3194";371,0608
"3195";371,142
"3196";371,1485
"3197";371,1991
"3198";371,2432
"3199";371,2827
"3200";371,3287
"3201";371,3551
"3202";371,3586
"3203";371,3735
"3204";371,4361
"3205";371,4649
"3206";371,5342
"3207";372,3017
"3208";372,6752
"3209";372,7602
"3210";372,8536
"3211";372,9415
"3212";373,35
"3213";373,3534
"3214";373,3629
"3215";373,4123
"3216";373,425
"3217";373,6141
"3218";373,6242
"3219";373,6563
"3220";373,6576
"3221";373,7366
"3222";373,7562
"3223";373,8455
"3224";373,924
"3225";373,9326
"3226";373,9402
"3227";373,9865
"3228";373,9949
"3229";374,0032
"3230";374,182
"3231";374,3088
"3232";374,3289
"3233";374,8435
"3234";374,8813
"3235";374,9456
"3236";375,1798
"3237";375,5641
"3238";376,1019
"3239";376,5489
"3240";376,6256
"3241";376,6601
"3242";376,7551
"3243";376,7826
"3244";376,9882
"3245";376,9935
"3246";377,1806
"3247";377,2022
"3248";377,3386
"3249";377,6795
"3250";377,7743
"3251";377,7798
"3252";378,0275
"3253";378,0666
"3254";378,0769
"3255";378,0898
"3256";378,0968
"3257";378,2581
"3258";378,4732
"3259";378,5079
"3260";378,518
"3261";378,5481
"3262";378,5632
"3263";378,5923
"3264";378,6166
"3265";378,7304
"3266";379,0244
"3267";379,0448
"3268";379,0767
"3269";379,1776
"3270";379,1812
"3271";379,1859
"3272";379,2689
"3273";379,3715
"3274";379,3893
"3275";379,4656
"3276";379,5191
"3277";379,5326
"3278";379,6123
"3279";379,6259
"3280";379,7107
"3281";380,062
"3282";380,0872
"3283";380,3446
"3284";380,3645
"3285";380,387
"3286";380,4489
"3287";380,6078
"3288";380,983
"3289";381,3425
"3290";381,4803
"3291";381,4861
"3292";381,645
"3293";381,7353
"3294";382,0032
"3295";382,0752
"3296";382,1201
"3297";382,3661
"3298";382,5637
"3299";382,7606
"3300";383,0681
"3301";383,1682
"3302";383,2903
"3303";383,4338
"3304";383,4618
"3305";383,4897
"3306";383,5659
"3307";383,8911
"3308";383,8949
"3309";384,0876
"3310";384,2057
"3311";384,267
"3312";384,3058
"3313";384,3286
"3314";384,4529
"3315";384,554
"3316";385,0207
"3317";385,2006
"3318";385,2413
"3319";385,3601
"3320";385,4791
"3321";385,5353
"3322";385,8892
"3323";385,9372
"3324";385,9697
"3325";385,9737
"3326";386,1371
"3327";386,1672
"3328";386,2413
"3329";386,2631
"3330";386,8004
"3331";386,9505
"3332";387,0773
"3333";387,0791
"3334";387,0827
"3335";387,0856
"3336";387,1471
"3337";387,168
"3338";387,6856
"3339";387,7534
"3340";387,8995
"3341";387,9262
"3342";387,9591
"3343";388,12
"3344";388,2096
"3345";388,2291
"3346";388,2367
"3347";388,2827
"3348";388,3142
"3349";388,33
"3350";388,4908
"3351";388,539
"3352";388,5441
"3353";388,6034
"3354";388,8309
"3355";389,0091
"3356";389,0969
"3357";389,1086
"3358";389,1975
"3359";389,3354
"3360";389,3599
"3361";389,3629
"3362";389,3897
"3363";389,3955
"3364";389,5789
"3365";389,6148
"3366";389,6658
"3367";389,6866
"3368";389,7048
"3369";389,7422
"3370";389,7458
"3371";389,8605
"3372";389,9555
"3373";390,0676
"3374";390,331
"3375";390,3357
"3376";390,3878
"3377";390,3934
"3378";390,4656
"3379";390,4835
"3380";390,6669
"3381";390,9258
"3382";391,0112
"3383";391,0228
"3384";391,1553
"3385";391,2435
"3386";391,2538
"3387";392,2018
"3388";392,4495
"3389";392,7284
"3390";392,7498
"3391";392,7623
"3392";392,8915
"3393";393,1696
"3394";393,2618
"3395";393,3213
"3396";393,3298
"3397";393,4799
"3398";393,8381
"3399";393,9434
"3400";393,9467
"3401";394,2359
"3402";394,2831
"3403";394,3029
"3404";394,3738
"3405";394,3827
"3406";394,4762
"3407";394,4812
"3408";394,5104
"3409";394,5174
"3410";394,5718
"3411";395,0287
"3412";395,3731
"3413";395,442
"3414";395,4764
"3415";395,5119
"3416";395,5703
"3417";395,5765
"3418";395,6075
"3419";395,6176
"3420";395,6234
"3421";395,7031
"3422";395,7435
"3423";395,8066
"3424";395,8117
"3425";396,1014
"3426";396,4581
"3427";396,5852
"3428";396,6031
"3429";396,6163
"3430";396,6231
"3431";396,7146
"3432";396,7793
"3433";396,8013
"3434";396,8501
"3435";396,9287
"3436";396,9313
"3437";397,1263
"3438";397,429
"3439";397,484
"3440";397,8236
"3441";397,8405
"3442";397,8429
"3443";397,88
"3444";397,8821
"3445";397,9283
"3446";398,36
"3447";398,5853
"3448";398,6647
"3449";399,4185
"3450";399,5065
"3451";399,54
"3452";399,5768
"3453";399,5958
"3454";399,6531
"3455";399,6635
"3456";399,773
"3457";399,8555
"3458";399,8862
"3459";399,9872
"3460";400,719
"3461";400,9902
"3462";400,9964
"3463";401,0199
"3464";401,0818
"3465";401,1829
"3466";401,1926
"3467";401,2801
"3468";401,4816
"3469";401,488
"3470";401,6153
"3471";401,6815
"3472";402,1576
"3473";402,1843
"3474";402,2978
"3475";402,3795
"3476";402,4623
"3477";402,4701
"3478";402,4786
"3479";402,6803
"3480";402,7817
"3481";402,932
"3482";403,0048
"3483";403,0058
"3484";403,0397
"3485";403,054
"3486";403,1828
"3487";403,2665
"3488";403,3682
"3489";403,4469
"3490";403,4774
"3491";403,4926
"3492";403,7854
"3493";403,8662
"3494";403,9593
"3495";403,9839
"3496";404,0483
"3497";404,0832
"3498";404,1207
"3499";404,1351
"3500";404,2131
"3501";404,2446
"3502";404,4477
"3503";404,6861
"3504";404,7978
"3505";404,8907
"3506";405,0281
"3507";405,0415
"3508";405,0851
"3509";405,2617
"3510";405,3073
"3511";405,5659
"3512";405,5894
"3513";405,5965
"3514";405,6271
"3515";405,63
"3516";405,8238
"3517";405,9073
"3518";406,0559
"3519";406,1519
"3520";406,7923
"3521";406,7941
"3522";406,8215
"3523";406,853
"3524";406,9241
"3525";407,0119
"3526";407,0216
"3527";407,04
"3528";407,2299
"3529";407,297
"3530";407,5466
"3531";407,6455
"3532";407,6503
"3533";407,6678
"3534";407,6704
"3535";407,7028
"3536";407,7064
"3537";407,7226
"3538";408,0268
"3539";408,1318
"3540";408,1585
"3541";408,3061
"3542";408,4979
"3543";408,5331
"3544";408,6981
"3545";408,9386
"3546";408,949
"3547";409,2138
"3548";409,2591
"3549";409,3856
"3550";409,5117
"3551";409,6331
"3552";409,7092
"3553";409,7243
"3554";409,7327
"3555";409,8612
"3556";409,9096
"3557";410,6016
"3558";410,6393
"3559";410,6481
"3560";410,654
"3561";410,7483
"3562";410,8239
"3563";410,8428
"3564";410,9547
"3565";411,034
"3566";411,2797
"3567";411,3138
"3568";411,4911
"3569";411,5082
"3570";411,5583
"3571";412,0285
"3572";412,0949
"3573";412,155
"3574";412,2254
